Team Name,Team Number,tb1,tb2,autoYellowPointsIndividual,autoPurplePointsIndividual,autoPixelPoints,autoNavPointsIndividual,autoPoints,dcPoints,egDronePointsIndividual,egNavPointsIndividual,egPoints,totalPointsNp
Operation T.A.C.,14295,47.4,33,14.666666666666666,18.666666666666668,5.533333333333334,5.0,43.86666666666667,12.266666666666666,5.333333333333333,16.0,21.333333333333332,68.26666666666667
Bot Bot,22740,30.4,44,4.0,10.666666666666666,3.266666666666667,3.3333333333333335,21.266666666666666,26.333333333333332,10.0,7.666666666666667,17.666666666666668,45.51666666666667
WHS Robotics,542,38,33,4.0,2.6666666666666665,2.4666666666666663,1.6666666666666667,10.799999999999999,15.0,4.666666666666667,2.6666666666666665,7.333333333333334,21.883333333333333
Alpha Genesis,6436,61.2,50,6.666666666666667,14.666666666666666,4.0,3.0,28.333333333333332,30.599999999999998,6.0,13.666666666666666,19.666666666666664,55.65
Qualia Robotics,19900,36,20,4.0,4.0,3.6666666666666665,1.3333333333333333,13.0,26.866666666666664,1.3333333333333333,8.333333333333334,9.666666666666668,29.383333333333333
Brain Stormz,10298,32.4,44,4.0,12.0,2.9333333333333336,2.6666666666666665,21.6,22.333333333333332,9.333333333333334,17.0,26.333333333333336,53.51666666666667
NerdHerd Insomniacs,51,48.6,40,1.3333333333333333,6.666666666666667,2.1999999999999997,1.6666666666666667,11.866666666666665,18.866666666666667,6.666666666666667,7.333333333333333,14.0,30.583333333333336
VolTech,19510,19.6,8,0.0,5.333333333333333,2.6,4.0,11.933333333333332,8.6,1.3333333333333333,4.666666666666667,6.0,20.08333333333333
RGB 359,14863,32.2,43,4.0,13.333333333333334,4.6000000000000005,4.0,25.933333333333337,17.333333333333332,5.333333333333333,2.6666666666666665,8.0,38.26666666666667
WEBB.exe,359,45.6,31,3.3333333333333335,12.666666666666666,3.0666666666666664,3.6666666666666665,22.733333333333334,40.4,7.333333333333333,11.666666666666666,19.0,51.833333333333336
LeXT -- Pineapple Something,20824,26,30,8.0,13.333333333333334,4.8,4.666666666666667,30.800000000000004,30.266666666666666,2.6666666666666665,13.333333333333334,16.0,54.366666666666674
Simi Valley Robotics,6282,48.6,38,2.6666666666666665,17.333333333333332,3.466666666666667,4.333333333333333,27.799999999999997,15.199999999999998,5.333333333333333,12.666666666666666,18.0,49.599999999999994
Hermit Social LClub,12675,33,26,2.6666666666666665,5.333333333333333,2.066666666666667,0.3333333333333333,10.4,21.53333333333333,3.3333333333333335,5.333333333333333,8.666666666666666,24.45
STEAMPunks Bravo,13277,15.6,11,0.0,0.0,1.6000000000000003,1.3333333333333333,2.9333333333333336,6.666666666666667,0.6666666666666666,4.0,4.666666666666667,9.266666666666667
Curiosity,11770,18.6,32,1.3333333333333333,2.6666666666666665,2.8000000000000003,1.6666666666666667,8.466666666666667,18.133333333333336,5.333333333333333,15.333333333333334,20.666666666666668,33.666666666666664
Javabots,5218,36,30,2.6666666666666665,11.333333333333334,3.266666666666667,2.0,19.266666666666666,7.133333333333333,0.0,7.333333333333333,7.333333333333333,28.383333333333333
Rock N' Roll Robots,25,33.6,44,0.0,10.0,2.3333333333333335,4.0,16.333333333333332,11.266666666666666,5.333333333333333,9.666666666666666,15.0,34.15
SaMoTech,21936,59,47,12.0,17.333333333333332,5.933333333333333,3.6666666666666665,38.93333333333333,44.0,7.333333333333333,16.333333333333332,23.666666666666664,73.6
BeachBots,18253,47.8,45,13.333333333333334,18.666666666666668,4.133333333333333,5.0,41.13333333333333,55.53333333333333,8.0,12.666666666666666,20.666666666666664,75.68333333333334
Blueprints,7767,62.6,59,11.333333333333334,18.0,4.2,5.0,38.53333333333334,31.53333333333333,8.0,15.0,23.0,69.41666666666667
RoboKnights,4348,40.8,50,9.333333333333334,14.666666666666666,5.133333333333334,4.666666666666667,33.800000000000004,40.0,8.666666666666666,11.666666666666666,20.333333333333332,64.13333333333334
Beyond Robotics,21380,57.8,68,13.333333333333334,17.333333333333332,5.666666666666667,4.666666666666667,40.99999999999999,51.0,19.333333333333332,16.666666666666668,36.0,89.75
Inkineers,24433,44,55,4.0,18.666666666666668,5.533333333333334,5.0,33.2,43.6,6.0,10.0,16.0,60.1
Tekriot,16234,34,36,0.0,10.666666666666666,0.6666666666666666,1.3333333333333333,12.666666666666666,9.4,6.0,7.666666666666667,13.666666666666668,28.683333333333337
CyberDragons Buttercup,9887,45.2,41,8.0,13.333333333333334,5.333333333333333,4.666666666666667,31.333333333333336,40.26666666666667,7.333333333333333,16.0,23.333333333333332,64.73333333333333
Stratus,24079,38.6,42,5.333333333333333,12.0,2.266666666666667,4.333333333333333,23.93333333333333,21.399999999999995,8.0,13.333333333333334,21.333333333333336,50.61666666666667
Omega Squad,14996,55.6,70,9.333333333333334,20.0,4.066666666666666,4.666666666666667,38.06666666666666,37.199999999999996,8.666666666666666,20.0,28.666666666666664,76.03333333333332
Junior Knights,21325,43.6,30,10.0,10.666666666666666,6.599999999999999,4.666666666666667,31.93333333333333,27.599999999999998,4.666666666666667,17.333333333333332,22.0,60.83333333333333
aztec.exe,15091,77.8,59,10.666666666666666,20.0,5.866666666666667,4.666666666666667,41.199999999999996,31.26666666666667,10.0,18.0,28.0,77.01666666666665
Bread Pandas,21980,48.6,59,12.0,14.666666666666666,5.466666666666666,4.333333333333333,36.46666666666666,55.133333333333326,8.666666666666666,12.333333333333334,21.0,71.25
SMES Robotics,13303,28,12,2.6666666666666665,4.0,3.266666666666666,3.0,12.933333333333332,14.200000000000001,6.0,4.666666666666667,10.666666666666668,27.150000000000002
RobTot,22030,47,37,9.333333333333334,14.666666666666666,4.933333333333333,4.0,32.93333333333333,25.46666666666667,2.0,15.0,17.0,56.3
Patriotic Robotics,6372,36,31,0.0,6.666666666666667,4.6000000000000005,0.6666666666666666,11.933333333333334,16.4,2.0,9.666666666666666,11.666666666666666,27.700000000000003
Iconic,21868,16.8,35,1.3333333333333333,1.3333333333333333,3.6,3.6666666666666665,9.933333333333334,22.46666666666667,6.666666666666667,16.333333333333332,23.0,38.550000000000004
AlphaOmega,14921,48.6,28,5.333333333333333,5.333333333333333,4.466666666666666,4.0,19.133333333333333,20.933333333333334,0.0,7.666666666666667,7.666666666666667,32.03333333333333
Space Rocks,15303,40.6,40,5.333333333333333,12.0,3.4,3.0,23.73333333333333,27.0,0.6666666666666666,15.0,15.666666666666666,46.15
The Order,24351,25.2,35,5.333333333333333,6.666666666666667,2.4,4.0,18.4,17.666666666666668,4.0,16.666666666666668,20.666666666666668,43.48333333333333
CyberDragons Westley,20799,43,31,5.333333333333333,9.333333333333334,4.0,4.0,22.666666666666668,29.399999999999995,1.3333333333333333,16.0,17.333333333333332,47.35
NerdHerd 7^2,49,51.6,44,4.0,9.333333333333334,2.1999999999999997,4.333333333333333,19.866666666666667,27.999999999999996,3.3333333333333335,9.333333333333334,12.666666666666668,39.53333333333333
STEAMPunks Alpha,9040,12,10,0.0,0.0,1.2666666666666666,1.0,2.2666666666666666,8.933333333333332,0.0,6.0,6.0,10.499999999999998
Gear Gurus,7832,32.6,22,4.666666666666667,6.666666666666667,7.3999999999999995,4.0,22.733333333333334,21.600000000000005,0.0,16.333333333333332,16.333333333333332,44.46666666666666
Chromium Robotics,9247,26,41,0.0,0.0,1.5999999999999999,0.0,1.5999999999999999,19.599999999999998,6.0,17.666666666666668,23.666666666666668,30.166666666666668
